

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 27 21:42:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2680  02FD  1803               	skipnc
  2681  02FE  3001               	movlw	1
  2682  02FF  07CF               	addwf	___flmul@prod+1,f
  2683  0300  3000               	movlw	0
  2684  0301  1803               	skipnc
  2685  0302  3001               	movlw	1
  2686  0303  07D0               	addwf	___flmul@prod+2,f
  2687  0304  3000               	movlw	0
  2688  0305  1803               	skipnc
  2689  0306  3001               	movlw	1
  2690  0307  07D1               	addwf	___flmul@prod+3,f
  2691  0308                     i1l1860:
  2692  0308  1C51               	btfss	___flmul@prod+3,0
  2693  0309  2B0B               	goto	u266_21
  2694  030A  2B0C               	goto	u266_20
  2695  030B                     u266_21:
  2696  030B  2B2B               	goto	i1l1866
  2697  030C                     u266_20:
  2698  030C                     i1l1862:
  2699  030C  084E               	movf	___flmul@prod,w
  2700  030D  00C2               	movwf	??___flmul
  2701  030E  084F               	movf	___flmul@prod+1,w
  2702  030F  00C3               	movwf	??___flmul+1
  2703  0310  0850               	movf	___flmul@prod+2,w
  2704  0311  00C4               	movwf	??___flmul+2
  2705  0312  0851               	movf	___flmul@prod+3,w
  2706  0313  00C5               	movwf	??___flmul+3
  2707  0314  3001               	movlw	1
  2708  0315  00C6               	movwf	??___flmul+4
  2709  0316                     u267_25:
  2710  0316  0D45               	rlf	??___flmul+3,w
  2711  0317  0CC5               	rrf	??___flmul+3,f
  2712  0318  0CC4               	rrf	??___flmul+2,f
  2713  0319  0CC3               	rrf	??___flmul+1,f
  2714  031A  0CC2               	rrf	??___flmul,f
  2715  031B                     u267_20:
  2716  031B  0BC6               	decfsz	??___flmul+4,f
  2717  031C  2B16               	goto	u267_25
  2718  031D  0845               	movf	??___flmul+3,w
  2719  031E  00D1               	movwf	___flmul@prod+3
  2720  031F  0844               	movf	??___flmul+2,w
  2721  0320  00D0               	movwf	___flmul@prod+2
  2722  0321  0843               	movf	??___flmul+1,w
  2723  0322  00CF               	movwf	___flmul@prod+1
  2724  0323  0842               	movf	??___flmul,w
  2725  0324  00CE               	movwf	___flmul@prod
  2726  0325                     i1l1864:
  2727  0325  3001               	movlw	1
  2728  0326  07D2               	addwf	___flmul@temp,f
  2729  0327  1803               	skipnc
  2730  0328  0AD3               	incf	___flmul@temp+1,f
  2731  0329  3000               	movlw	0
  2732  032A  07D3               	addwf	___flmul@temp+1,f
  2733  032B                     i1l1866:
  2734  032B  0853               	movf	___flmul@temp+1,w
  2735  032C  3A80               	xorlw	128
  2736  032D  00FF               	movwf	btemp+1
  2737  032E  3080               	movlw	128
  2738  032F  027F               	subwf	btemp+1,w
  2739  0330  1D03               	skipz
  2740  0331  2B34               	goto	u268_25
  2741  0332  30FF               	movlw	255
  2742  0333  0252               	subwf	___flmul@temp,w
  2743  0334                     u268_25:
  2744  0334  1C03               	skipc
  2745  0335  2B37               	goto	u268_21
  2746  0336  2B38               	goto	u268_20
  2747  0337                     u268_21:
  2748  0337  2B43               	goto	i1l1870
  2749  0338                     u268_20:
  2750  0338                     i1l1868:
  2751  0338  307F               	movlw	127
  2752  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2753  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2754  033B  00D1               	movwf	___flmul@prod+3
  2755  033C  3080               	movlw	128
  2756  033D  00D0               	movwf	___flmul@prod+2
  2757  033E  3000               	movlw	0
  2758  033F  00CF               	movwf	___flmul@prod+1
  2759  0340  3000               	movlw	0
  2760  0341  00CE               	movwf	___flmul@prod
  2761  0342  2B78               	goto	i1l589
  2762  0343                     i1l1870:
  2763  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0345  0853               	movf	___flmul@temp+1,w
  2766  0346  3A80               	xorlw	128
  2767  0347  00FF               	movwf	btemp+1
  2768  0348  3080               	movlw	128
  2769  0349  027F               	subwf	btemp+1,w
  2770  034A  1D03               	skipz
  2771  034B  2B4E               	goto	u269_25
  2772  034C  3001               	movlw	1
  2773  034D  0252               	subwf	___flmul@temp,w
  2774  034E                     u269_25:
  2775  034E  1803               	skipnc
  2776  034F  2B51               	goto	u269_21
  2777  0350  2B52               	goto	u269_20
  2778  0351                     u269_21:
  2779  0351  2B5E               	goto	i1l1876
  2780  0352                     u269_20:
  2781  0352                     i1l1872:
  2782  0352  3000               	movlw	0
  2783  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2784  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2785  0355  00D1               	movwf	___flmul@prod+3
  2786  0356  3000               	movlw	0
  2787  0357  00D0               	movwf	___flmul@prod+2
  2788  0358  3000               	movlw	0
  2789  0359  00CF               	movwf	___flmul@prod+1
  2790  035A  3000               	movlw	0
  2791  035B  00CE               	movwf	___flmul@prod
  2792  035C                     i1l1874:
  2793  035C  01C7               	clrf	___flmul@sign
  2794  035D  2B78               	goto	i1l589
  2795  035E                     i1l1876:
  2796  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2797  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0360  0852               	movf	___flmul@temp,w
  2799  0361  00C2               	movwf	??___flmul
  2800  0362  0842               	movf	??___flmul,w
  2801  0363  00CD               	movwf	___flmul@bexp
  2802  0364  30FF               	movlw	255
  2803  0365  05CE               	andwf	___flmul@prod,f
  2804  0366  30FF               	movlw	255
  2805  0367  05CF               	andwf	___flmul@prod+1,f
  2806  0368  307F               	movlw	127
  2807  0369  05D0               	andwf	___flmul@prod+2,f
  2808  036A  3000               	movlw	0
  2809  036B  05D1               	andwf	___flmul@prod+3,f
  2810  036C                     i1l1878:
  2811  036C  1C4D               	btfss	___flmul@bexp,0
  2812  036D  2B6F               	goto	u270_21
  2813  036E  2B70               	goto	u270_20
  2814  036F                     u270_21:
  2815  036F  2B71               	goto	i1l1882
  2816  0370                     u270_20:
  2817  0370                     i1l1880:
  2818  0370  17D0               	bsf	___flmul@prod+2,7
  2819  0371                     i1l1882:
  2820  0371  084D               	movf	___flmul@bexp,w
  2821  0372  00C2               	movwf	??___flmul
  2822  0373  1003               	clrc
  2823  0374  0C42               	rrf	??___flmul,w
  2824  0375  00C3               	movwf	??___flmul+1
  2825  0376  0843               	movf	??___flmul+1,w
  2826  0377  00D1               	movwf	___flmul@prod+3
  2827  0378                     i1l589:
  2828  0378  0847               	movf	___flmul@sign,w
  2829  0379  00C2               	movwf	??___flmul
  2830  037A  0842               	movf	??___flmul,w
  2831  037B  04D1               	iorwf	___flmul@prod+3,f
  2832  037C                     i1l1884:
  2833  037C  0851               	movf	___flmul@prod+3,w
  2834  037D  00BD               	movwf	?___flmul+3
  2835  037E  0850               	movf	___flmul@prod+2,w
  2836  037F  00BC               	movwf	?___flmul+2
  2837  0380  084F               	movf	___flmul@prod+1,w
  2838  0381  00BB               	movwf	?___flmul+1
  2839  0382  084E               	movf	___flmul@prod,w
  2840  0383  00BA               	movwf	?___flmul
  2841  0384                     i1l577:
  2842  0384  0008               	return
  2843  0385                     __end_of___flmul:
  2844                           
  2845                           	psect	text7
  2846  0CBD                     __ptext7:	
  2847 ;; *************** function __Umul8_16 *****************
  2848 ;; Defined at:
  2849 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  multiplier      1    wreg     unsigned char 
  2852 ;;  multiplicand    1    0[COMMON] unsigned char 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  multiplier      1    8[COMMON] unsigned char 
  2855 ;;  word_mpld       2    6[COMMON] unsigned int 
  2856 ;;  product         2    4[COMMON] unsigned int 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  2    0[COMMON] unsigned int 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2866 ;;      Params:         2       0       0       0       0
  2867 ;;      Locals:         5       0       0       0       0
  2868 ;;      Temps:          2       0       0       0       0
  2869 ;;      Totals:         9       0       0       0       0
  2870 ;;Total ram usage:        9 bytes
  2871 ;; Hardware stack levels used: 1
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		___flmul
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879  0CBD                     __Umul8_16:	
  2880                           ;psect for function __Umul8_16
  2881                           
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2885                           ;__Umul8_16@multiplier stored from wreg
  2886  0CBD  00F8               	movwf	__Umul8_16@multiplier
  2887  0CBE                     i1l1362:
  2888  0CBE  01F4               	clrf	__Umul8_16@product
  2889  0CBF  01F5               	clrf	__Umul8_16@product+1
  2890  0CC0                     i1l1364:
  2891  0CC0  0870               	movf	__Umul8_16@multiplicand,w
  2892  0CC1  00F2               	movwf	??__Umul8_16
  2893  0CC2  01F3               	clrf	??__Umul8_16+1
  2894  0CC3  0872               	movf	??__Umul8_16,w
  2895  0CC4  00F6               	movwf	__Umul8_16@word_mpld
  2896  0CC5  0873               	movf	??__Umul8_16+1,w
  2897  0CC6  00F7               	movwf	__Umul8_16@word_mpld+1
  2898  0CC7                     i1l1366:
  2899  0CC7  1C78               	btfss	__Umul8_16@multiplier,0
  2900  0CC8  2CCA               	goto	u146_21
  2901  0CC9  2CCB               	goto	u146_20
  2902  0CCA                     u146_21:
  2903  0CCA  2CD1               	goto	i1l596
  2904  0CCB                     u146_20:
  2905  0CCB                     i1l1368:
  2906  0CCB  0876               	movf	__Umul8_16@word_mpld,w
  2907  0CCC  07F4               	addwf	__Umul8_16@product,f
  2908  0CCD  1803               	skipnc
  2909  0CCE  0AF5               	incf	__Umul8_16@product+1,f
  2910  0CCF  0877               	movf	__Umul8_16@word_mpld+1,w
  2911  0CD0  07F5               	addwf	__Umul8_16@product+1,f
  2912  0CD1                     i1l596:
  2913  0CD1  3001               	movlw	1
  2914  0CD2                     u147_25:
  2915  0CD2  1003               	clrc
  2916  0CD3  0DF6               	rlf	__Umul8_16@word_mpld,f
  2917  0CD4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2918  0CD5  3EFF               	addlw	-1
  2919  0CD6  1D03               	skipz
  2920  0CD7  2CD2               	goto	u147_25
  2921  0CD8  1003               	clrc
  2922  0CD9  0CF8               	rrf	__Umul8_16@multiplier,f
  2923  0CDA                     i1l1370:
  2924  0CDA  0878               	movf	__Umul8_16@multiplier,w
  2925  0CDB  1D03               	btfss	3,2
  2926  0CDC  2CDE               	goto	u148_21
  2927  0CDD  2CDF               	goto	u148_20
  2928  0CDE                     u148_21:
  2929  0CDE  2CC7               	goto	i1l1366
  2930  0CDF                     u148_20:
  2931  0CDF                     i1l1372:
  2932  0CDF  0875               	movf	__Umul8_16@product+1,w
  2933  0CE0  00F1               	movwf	?__Umul8_16+1
  2934  0CE1  0874               	movf	__Umul8_16@product,w
  2935  0CE2  00F0               	movwf	?__Umul8_16
  2936  0CE3                     i1l598:
  2937  0CE3  0008               	return
  2938  0CE4                     __end_of__Umul8_16:
  2939                           
  2940                           	psect	text8
  2941  060D                     __ptext8:	
  2942 ;; *************** function ___fldiv *****************
  2943 ;; Defined at:
  2944 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  a               4    0[BANK0 ] unsigned int 
  2947 ;;  b               4    4[BANK0 ] unsigned int 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  grs             4   20[BANK0 ] unsigned long 
  2950 ;;  rem             4   13[BANK0 ] unsigned long 
  2951 ;;  new_exp         2   18[BANK0 ] int 
  2952 ;;  aexp            1   25[BANK0 ] unsigned char 
  2953 ;;  bexp            1   24[BANK0 ] unsigned char 
  2954 ;;  sign            1   17[BANK0 ] unsigned char 
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  4    0[BANK0 ] unsigned char 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0, btemp+1
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2964 ;;      Params:         0       8       0       0       0
  2965 ;;      Locals:         0      13       0       0       0
  2966 ;;      Temps:          0       5       0       0       0
  2967 ;;      Totals:         0      26       0       0       0
  2968 ;;Total ram usage:       26 bytes
  2969 ;; Hardware stack levels used: 1
  2970 ;; This function calls:
  2971 ;;		Nothing
  2972 ;; This function is called by:
  2973 ;;		_map
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977  060D                     ___fldiv:	
  2978                           ;psect for function ___fldiv
  2979                           
  2980  060D                     i1l1606:	
  2981                           ;incstack = 0
  2982                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2983                           
  2984  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2985  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2986  060F  0827               	movf	___fldiv@b+3,w
  2987  0610  3980               	andlw	128
  2988  0611  00A8               	movwf	??___fldiv
  2989  0612  0828               	movf	??___fldiv,w
  2990  0613  00B1               	movwf	___fldiv@sign
  2991  0614                     i1l1608:
  2992  0614  0827               	movf	___fldiv@b+3,w
  2993  0615  00A8               	movwf	??___fldiv
  2994  0616  0728               	addwf	??___fldiv,w
  2995  0617  00A9               	movwf	??___fldiv+1
  2996  0618  0829               	movf	??___fldiv+1,w
  2997  0619  00B8               	movwf	___fldiv@bexp
  2998  061A                     i1l1610:
  2999  061A  1FA6               	btfss	___fldiv@b+2,7
  3000  061B  2E1D               	goto	u205_21
  3001  061C  2E1E               	goto	u205_20
  3002  061D                     u205_21:
  3003  061D  2E1F               	goto	i1l1614
  3004  061E                     u205_20:
  3005  061E                     i1l1612:
  3006  061E  1438               	bsf	___fldiv@bexp,0
  3007  061F                     i1l1614:
  3008  061F  0838               	movf	___fldiv@bexp,w
  3009  0620  1903               	btfsc	3,2
  3010  0621  2E23               	goto	u206_21
  3011  0622  2E24               	goto	u206_20
  3012  0623                     u206_21:
  3013  0623  2E34               	goto	i1l1624
  3014  0624                     u206_20:
  3015  0624                     i1l1616:
  3016  0624  0A38               	incf	___fldiv@bexp,w
  3017  0625  1D03               	btfss	3,2
  3018  0626  2E28               	goto	u207_21
  3019  0627  2E29               	goto	u207_20
  3020  0628                     u207_21:
  3021  0628  2E31               	goto	i1l1620
  3022  0629                     u207_20:
  3023  0629                     i1l1618:
  3024  0629  3000               	movlw	0
  3025  062A  00A7               	movwf	___fldiv@b+3
  3026  062B  3000               	movlw	0
  3027  062C  00A6               	movwf	___fldiv@b+2
  3028  062D  3000               	movlw	0
  3029  062E  00A5               	movwf	___fldiv@b+1
  3030  062F  3000               	movlw	0
  3031  0630  00A4               	movwf	___fldiv@b
  3032  0631                     i1l1620:
  3033  0631  17A6               	bsf	___fldiv@b+2,7
  3034  0632                     i1l1622:
  3035  0632  01A7               	clrf	___fldiv@b+3
  3036  0633  2E3C               	goto	i1l1626
  3037  0634                     i1l1624:
  3038  0634  3000               	movlw	0
  3039  0635  00A7               	movwf	___fldiv@b+3
  3040  0636  3000               	movlw	0
  3041  0637  00A6               	movwf	___fldiv@b+2
  3042  0638  3000               	movlw	0
  3043  0639  00A5               	movwf	___fldiv@b+1
  3044  063A  3000               	movlw	0
  3045  063B  00A4               	movwf	___fldiv@b
  3046  063C                     i1l1626:
  3047  063C  0823               	movf	___fldiv@a+3,w
  3048  063D  3980               	andlw	128
  3049  063E  00A8               	movwf	??___fldiv
  3050  063F  0828               	movf	??___fldiv,w
  3051  0640  06B1               	xorwf	___fldiv@sign,f
  3052  0641                     i1l1628:
  3053  0641  0823               	movf	___fldiv@a+3,w
  3054  0642  00A8               	movwf	??___fldiv
  3055  0643  0728               	addwf	??___fldiv,w
  3056  0644  00A9               	movwf	??___fldiv+1
  3057  0645  0829               	movf	??___fldiv+1,w
  3058  0646  00B9               	movwf	___fldiv@aexp
  3059  0647                     i1l1630:
  3060  0647  1FA2               	btfss	___fldiv@a+2,7
  3061  0648  2E4A               	goto	u208_21
  3062  0649  2E4B               	goto	u208_20
  3063  064A                     u208_21:
  3064  064A  2E4C               	goto	i1l1634
  3065  064B                     u208_20:
  3066  064B                     i1l1632:
  3067  064B  1439               	bsf	___fldiv@aexp,0
  3068  064C                     i1l1634:
  3069  064C  0839               	movf	___fldiv@aexp,w
  3070  064D  1903               	btfsc	3,2
  3071  064E  2E50               	goto	u209_21
  3072  064F  2E51               	goto	u209_20
  3073  0650                     u209_21:
  3074  0650  2E61               	goto	i1l1644
  3075  0651                     u209_20:
  3076  0651                     i1l1636:
  3077  0651  0A39               	incf	___fldiv@aexp,w
  3078  0652  1D03               	btfss	3,2
  3079  0653  2E55               	goto	u210_21
  3080  0654  2E56               	goto	u210_20
  3081  0655                     u210_21:
  3082  0655  2E5E               	goto	i1l1640
  3083  0656                     u210_20:
  3084  0656                     i1l1638:
  3085  0656  3000               	movlw	0
  3086  0657  00A3               	movwf	___fldiv@a+3
  3087  0658  3000               	movlw	0
  3088  0659  00A2               	movwf	___fldiv@a+2
  3089  065A  3000               	movlw	0
  3090  065B  00A1               	movwf	___fldiv@a+1
  3091  065C  3000               	movlw	0
  3092  065D  00A0               	movwf	___fldiv@a
  3093  065E                     i1l1640:
  3094  065E  17A2               	bsf	___fldiv@a+2,7
  3095  065F                     i1l1642:
  3096  065F  01A3               	clrf	___fldiv@a+3
  3097  0660  2E69               	goto	i1l537
  3098  0661                     i1l1644:
  3099  0661  3000               	movlw	0
  3100  0662  00A3               	movwf	___fldiv@a+3
  3101  0663  3000               	movlw	0
  3102  0664  00A2               	movwf	___fldiv@a+2
  3103  0665  3000               	movlw	0
  3104  0666  00A1               	movwf	___fldiv@a+1
  3105  0667  3000               	movlw	0
  3106  0668  00A0               	movwf	___fldiv@a
  3107  0669                     i1l537:
  3108  0669  0823               	movf	___fldiv@a+3,w
  3109  066A  0422               	iorwf	___fldiv@a+2,w
  3110  066B  0421               	iorwf	___fldiv@a+1,w
  3111  066C  0420               	iorwf	___fldiv@a,w
  3112  066D  1D03               	skipz
  3113  066E  2E70               	goto	u211_21
  3114  066F  2E71               	goto	u211_20
  3115  0670                     u211_21:
  3116  0670  2E8A               	goto	i1l1654
  3117  0671                     u211_20:
  3118  0671                     i1l1646:
  3119  0671  3000               	movlw	0
  3120  0672  00A7               	movwf	___fldiv@b+3
  3121  0673  3000               	movlw	0
  3122  0674  00A6               	movwf	___fldiv@b+2
  3123  0675  3000               	movlw	0
  3124  0676  00A5               	movwf	___fldiv@b+1
  3125  0677  3000               	movlw	0
  3126  0678  00A4               	movwf	___fldiv@b
  3127  0679  3080               	movlw	128
  3128  067A  04A6               	iorwf	___fldiv@b+2,f
  3129  067B  307F               	movlw	127
  3130  067C  04A7               	iorwf	___fldiv@b+3,f
  3131  067D                     i1l1648:
  3132  067D  0831               	movf	___fldiv@sign,w
  3133  067E  00A8               	movwf	??___fldiv
  3134  067F  0828               	movf	??___fldiv,w
  3135  0680  04A7               	iorwf	___fldiv@b+3,f
  3136  0681                     i1l1650:
  3137  0681  0827               	movf	___fldiv@b+3,w
  3138  0682  00A3               	movwf	?___fldiv+3
  3139  0683  0826               	movf	___fldiv@b+2,w
  3140  0684  00A2               	movwf	?___fldiv+2
  3141  0685  0825               	movf	___fldiv@b+1,w
  3142  0686  00A1               	movwf	?___fldiv+1
  3143  0687  0824               	movf	___fldiv@b,w
  3144  0688  00A0               	movwf	?___fldiv
  3145  0689  2FE9               	goto	i1l539
  3146  068A                     i1l1654:
  3147  068A  0838               	movf	___fldiv@bexp,w
  3148  068B  1D03               	btfss	3,2
  3149  068C  2E8E               	goto	u212_21
  3150  068D  2E8F               	goto	u212_20
  3151  068E                     u212_21:
  3152  068E  2E98               	goto	i1l1660
  3153  068F                     u212_20:
  3154  068F                     i1l1656:
  3155  068F  3000               	movlw	0
  3156  0690  00A3               	movwf	?___fldiv+3
  3157  0691  3000               	movlw	0
  3158  0692  00A2               	movwf	?___fldiv+2
  3159  0693  3000               	movlw	0
  3160  0694  00A1               	movwf	?___fldiv+1
  3161  0695  3000               	movlw	0
  3162  0696  00A0               	movwf	?___fldiv
  3163  0697  2FE9               	goto	i1l539
  3164  0698                     i1l1660:
  3165  0698  0838               	movf	___fldiv@bexp,w
  3166  0699  00A8               	movwf	??___fldiv
  3167  069A  01A9               	clrf	??___fldiv+1
  3168  069B  0829               	movf	??___fldiv+1,w
  3169  069C  00AB               	movwf	??___fldiv+3
  3170  069D  0839               	movf	___fldiv@aexp,w
  3171  069E  0228               	subwf	??___fldiv,w
  3172  069F  00AA               	movwf	??___fldiv+2
  3173  06A0  1C03               	skipc
  3174  06A1  03AB               	decf	??___fldiv+3,f
  3175  06A2  082A               	movf	??___fldiv+2,w
  3176  06A3  3E7F               	addlw	127
  3177  06A4  00B2               	movwf	___fldiv@new_exp
  3178  06A5  082B               	movf	??___fldiv+3,w
  3179  06A6  1803               	skipnc
  3180  06A7  3E01               	addlw	1
  3181  06A8  3E00               	addlw	0
  3182  06A9  00B3               	movwf	___fldiv@new_exp+1
  3183  06AA                     i1l1662:
  3184  06AA  0827               	movf	___fldiv@b+3,w
  3185  06AB  00B0               	movwf	___fldiv@rem+3
  3186  06AC  0826               	movf	___fldiv@b+2,w
  3187  06AD  00AF               	movwf	___fldiv@rem+2
  3188  06AE  0825               	movf	___fldiv@b+1,w
  3189  06AF  00AE               	movwf	___fldiv@rem+1
  3190  06B0  0824               	movf	___fldiv@b,w
  3191  06B1  00AD               	movwf	___fldiv@rem
  3192  06B2                     i1l1664:
  3193  06B2  3000               	movlw	0
  3194  06B3  00A7               	movwf	___fldiv@b+3
  3195  06B4  3000               	movlw	0
  3196  06B5  00A6               	movwf	___fldiv@b+2
  3197  06B6  3000               	movlw	0
  3198  06B7  00A5               	movwf	___fldiv@b+1
  3199  06B8  3000               	movlw	0
  3200  06B9  00A4               	movwf	___fldiv@b
  3201  06BA                     i1l1666:
  3202  06BA  3000               	movlw	0
  3203  06BB  00B7               	movwf	___fldiv@grs+3
  3204  06BC  3000               	movlw	0
  3205  06BD  00B6               	movwf	___fldiv@grs+2
  3206  06BE  3000               	movlw	0
  3207  06BF  00B5               	movwf	___fldiv@grs+1
  3208  06C0  3000               	movlw	0
  3209  06C1  00B4               	movwf	___fldiv@grs
  3210  06C2                     i1l1668:
  3211  06C2  01B9               	clrf	___fldiv@aexp
  3212  06C3  2F0E               	goto	i1l1688
  3213  06C4                     i1l1670:
  3214  06C4  0839               	movf	___fldiv@aexp,w
  3215  06C5  1903               	btfsc	3,2
  3216  06C6  2EC8               	goto	u213_21
  3217  06C7  2EC9               	goto	u213_20
  3218  06C8                     u213_21:
  3219  06C8  2EE9               	goto	i1l1680
  3220  06C9                     u213_20:
  3221  06C9                     i1l1672:
  3222  06C9  3001               	movlw	1
  3223  06CA  00A8               	movwf	??___fldiv
  3224  06CB                     u214_25:
  3225  06CB  1003               	clrc
  3226  06CC  0DAD               	rlf	___fldiv@rem,f
  3227  06CD  0DAE               	rlf	___fldiv@rem+1,f
  3228  06CE  0DAF               	rlf	___fldiv@rem+2,f
  3229  06CF  0DB0               	rlf	___fldiv@rem+3,f
  3230  06D0  0BA8               	decfsz	??___fldiv,f
  3231  06D1  2ECB               	goto	u214_25
  3232  06D2  3001               	movlw	1
  3233  06D3  00A8               	movwf	??___fldiv
  3234  06D4                     u215_25:
  3235  06D4  1003               	clrc
  3236  06D5  0DA4               	rlf	___fldiv@b,f
  3237  06D6  0DA5               	rlf	___fldiv@b+1,f
  3238  06D7  0DA6               	rlf	___fldiv@b+2,f
  3239  06D8  0DA7               	rlf	___fldiv@b+3,f
  3240  06D9  0BA8               	decfsz	??___fldiv,f
  3241  06DA  2ED4               	goto	u215_25
  3242  06DB                     i1l1674:
  3243  06DB  1FB7               	btfss	___fldiv@grs+3,7
  3244  06DC  2EDE               	goto	u216_21
  3245  06DD  2EDF               	goto	u216_20
  3246  06DE                     u216_21:
  3247  06DE  2EE0               	goto	i1l1678
  3248  06DF                     u216_20:
  3249  06DF                     i1l1676:
  3250  06DF  1424               	bsf	___fldiv@b,0
  3251  06E0                     i1l1678:
  3252  06E0  3001               	movlw	1
  3253  06E1  00A8               	movwf	??___fldiv
  3254  06E2                     u217_25:
  3255  06E2  1003               	clrc
  3256  06E3  0DB4               	rlf	___fldiv@grs,f
  3257  06E4  0DB5               	rlf	___fldiv@grs+1,f
  3258  06E5  0DB6               	rlf	___fldiv@grs+2,f
  3259  06E6  0DB7               	rlf	___fldiv@grs+3,f
  3260  06E7  0BA8               	decfsz	??___fldiv,f
  3261  06E8  2EE2               	goto	u217_25
  3262  06E9                     i1l1680:
  3263  06E9  0823               	movf	___fldiv@a+3,w
  3264  06EA  0230               	subwf	___fldiv@rem+3,w
  3265  06EB  1D03               	skipz
  3266  06EC  2EF7               	goto	u218_25
  3267  06ED  0822               	movf	___fldiv@a+2,w
  3268  06EE  022F               	subwf	___fldiv@rem+2,w
  3269  06EF  1D03               	skipz
  3270  06F0  2EF7               	goto	u218_25
  3271  06F1  0821               	movf	___fldiv@a+1,w
  3272  06F2  022E               	subwf	___fldiv@rem+1,w
  3273  06F3  1D03               	skipz
  3274  06F4  2EF7               	goto	u218_25
  3275  06F5  0820               	movf	___fldiv@a,w
  3276  06F6  022D               	subwf	___fldiv@rem,w
  3277  06F7                     u218_25:
  3278  06F7  1C03               	skipc
  3279  06F8  2EFA               	goto	u218_21
  3280  06F9  2EFB               	goto	u218_20
  3281  06FA                     u218_21:
  3282  06FA  2F0A               	goto	i1l1686
  3283  06FB                     u218_20:
  3284  06FB                     i1l1682:
  3285  06FB  1737               	bsf	___fldiv@grs+3,6
  3286  06FC                     i1l1684:
  3287  06FC  0820               	movf	___fldiv@a,w
  3288  06FD  02AD               	subwf	___fldiv@rem,f
